City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Teya,RU,2022-05-06 20:53:55,60.3778,92.6267,32.94,95,60,4.38
1,Airai,TL,2022-05-06 20:53:56,-8.9266,125.4092,58.64,93,8,3.53
2,Avarua,CK,2022-05-06 20:53:01,-21.2078,-159.775,84.25,70,3,5.75
3,Vaini,TO,2022-05-06 20:53:57,-21.2,-175.2,75.36,88,40,5.75
4,Cape Town,ZA,2022-05-06 20:53:57,-33.9258,18.4232,57.9,88,75,11.01
5,Busselton,AU,2022-05-06 20:53:58,-33.65,115.3333,55.02,59,0,7.11
6,Sirsa,IN,2022-05-06 20:53:58,29.5333,75.0167,87.49,23,0,6.06
7,Muros,ES,2022-05-06 20:53:59,42.7762,-9.0603,64.83,63,78,10.76
8,Upernavik,GL,2022-05-06 20:53:59,72.7868,-56.1549,15.8,80,0,7.47
9,Merauke,ID,2022-05-06 20:54:00,-8.4667,140.3333,79.3,86,38,13.44
10,Santa Isabel Do Rio Negro,BR,2022-05-06 20:54:00,-0.4139,-65.0192,75.49,98,100,2.86
11,Half Moon Bay,US,2022-05-06 20:54:01,37.4636,-122.4286,79.41,75,75,13.8
12,Letlhakane,BW,2022-05-06 20:54:02,-21.4167,25.5833,65.35,36,0,3.24
13,Dikson,RU,2022-05-06 20:54:02,73.5069,80.5464,15.66,95,100,13.06
14,Lebu,CL,2022-05-06 20:54:03,-37.6167,-73.65,55.67,86,89,9.15
15,Castro,BR,2022-05-06 20:54:03,-24.7911,-50.0119,57.85,83,8,4.41
16,Port Alfred,ZA,2022-05-06 20:54:04,-33.5906,26.891,66.18,87,100,5.01
17,Husavik,IS,2022-05-06 20:54:04,66.0449,-17.3389,34.34,71,77,4.65
18,Tessalit,ML,2022-05-06 20:54:05,20.1986,1.0114,89.1,14,100,9.15
19,Touros,BR,2022-05-06 20:50:25,-5.1989,-35.4608,77.95,89,63,12.03
20,Hermanus,ZA,2022-05-06 20:54:06,-34.4187,19.2345,55.8,89,100,0.45
21,Ledyard,US,2022-05-06 20:54:06,41.4398,-72.0142,57.38,85,100,5.75
22,Ushuaia,AR,2022-05-06 20:51:16,-54.8,-68.3,42.46,56,20,10.36
23,New Norfolk,AU,2022-05-06 20:54:07,-42.7826,147.0587,49.66,74,100,5.01
24,Hamilton,US,2022-05-06 20:53:13,39.1834,-84.5333,71.2,88,100,4.61
25,Rikitea,PF,2022-05-06 20:54:08,-23.1203,-134.9692,77.86,84,78,15.12
26,Caravelas,BR,2022-05-06 20:54:08,-17.7125,-39.2481,76.12,85,43,2.59
27,Saint-Philippe,RE,2022-05-06 20:54:09,-21.3585,55.7679,71.19,79,49,15.79
28,Mackenzie,CA,2022-05-06 20:54:09,55.2999,-123.1698,44.82,76,100,2.3
29,Mount Gambier,AU,2022-05-06 20:54:10,-37.8333,140.7667,49.91,93,75,8.05
30,Kapaa,US,2022-05-06 20:54:10,22.0752,-159.319,80.58,81,100,5.99
31,Pevek,RU,2022-05-06 20:51:04,69.7008,170.3133,29.89,83,100,0.65
32,Ereymentau,KZ,2022-05-06 20:54:11,51.6199,73.1033,42.35,53,83,11.92
33,Japura,ID,2022-05-06 20:54:12,-0.3167,102.35,75.45,98,100,1.54
34,Kruisfontein,ZA,2022-05-06 20:51:05,-34.0033,24.7314,59.5,83,94,10.54
35,Hilo,US,2022-05-06 20:54:12,19.7297,-155.09,85.28,89,100,4.61
36,Sonoita,MX,2022-05-06 20:54:13,31.85,-112.8333,95.0,7,0,15.21
37,Potam,MX,2022-05-06 20:54:14,27.6,-110.3833,91.58,21,0,14.29
38,Qaanaaq,GL,2022-05-06 20:54:14,77.484,-69.3632,19.98,76,100,2.68
39,Atuona,PF,2022-05-06 20:52:10,-9.8,-139.0333,79.0,75,26,15.43
40,Bredasdorp,ZA,2022-05-06 20:54:15,-34.5322,20.0403,56.37,90,100,3.24
41,Bria,CF,2022-05-06 20:54:15,6.5423,21.9863,70.81,93,100,3.69
42,Guerrero Negro,MX,2022-05-06 20:54:04,27.9769,-114.0611,71.51,55,3,17.05
43,Yatou,CN,2022-05-06 20:54:16,37.15,122.3833,53.89,78,100,8.97
44,Khatanga,RU,2022-05-06 20:54:17,71.9667,102.5,12.99,88,100,22.64
45,Geraldton,AU,2022-05-06 20:54:17,-28.7667,114.6,57.61,51,0,9.22
46,Ponta Do Sol,PT,2022-05-06 20:54:18,32.6667,-17.1,68.63,66,41,4.92
47,Nome,US,2022-05-06 20:55:19,64.5011,-165.4064,34.16,80,9,4.52
48,Namatanai,PG,2022-05-06 20:55:19,-3.6667,152.4333,80.44,80,95,7.9
49,Albany,US,2022-05-06 20:50:22,42.6001,-73.9662,62.89,47,100,1.01
50,Conde,BR,2022-05-06 20:55:20,-7.2597,-34.9075,80.06,74,75,6.91
51,Punta Arenas,CL,2022-05-06 20:55:20,-53.15,-70.9167,44.71,76,40,10.36
52,Ribeira Grande,PT,2022-05-06 20:55:21,38.5167,-28.7,64.8,68,20,10.36
53,Hobart,AU,2022-05-06 20:55:21,-42.8794,147.3294,50.02,86,75,13.8
54,Mataura,NZ,2022-05-06 20:55:22,-46.1927,168.8643,51.48,85,100,3.62
55,Garowe,SO,2022-05-06 20:55:22,8.4054,48.4845,83.89,59,2,15.75
56,Bluff,NZ,2022-05-06 20:55:24,-46.6,168.3333,51.8,87,99,10.56
57,Kieta,PG,2022-05-06 20:55:25,-6.2167,155.6333,81.25,83,21,4.74
58,Rio Claro,BR,2022-05-06 20:55:25,-22.4114,-47.5614,64.45,71,0,4.88
59,Paramonga,PE,2022-05-06 20:55:26,-10.6667,-77.8333,69.44,77,15,9.35
60,Richards Bay,ZA,2022-05-06 20:55:26,-28.783,32.0377,65.77,92,0,6.11
61,Tessaoua,NE,2022-05-06 20:55:27,13.7574,7.9874,93.58,21,100,8.48
62,Tiznit,MA,2022-05-06 20:55:27,29.5833,-9.5,72.54,32,27,2.37
63,Kralendijk,BQ,2022-05-06 20:55:28,12.15,-68.2667,79.92,85,96,18.16
64,Lodja,CD,2022-05-06 20:55:28,-3.4833,23.4333,71.15,95,100,1.19
65,Kaitangata,NZ,2022-05-06 20:55:29,-46.2817,169.8464,52.88,80,78,4.18
66,Lompoc,US,2022-05-06 20:54:48,34.6391,-120.4579,77.85,70,0,32.01
67,Lagos,NG,2022-05-06 20:54:50,6.5833,3.75,77.32,92,100,2.93
68,Ilulissat,GL,2022-05-06 20:55:30,69.2167,-51.1,25.97,76,8,6.69
69,Arraial Do Cabo,BR,2022-05-06 20:55:30,-22.9661,-42.0278,75.06,73,0,14.97
70,Victoria,HK,2022-05-06 20:55:19,22.2855,114.1577,77.38,85,100,5.99
71,Chapais,CA,2022-05-06 20:55:31,49.7834,-74.8492,40.78,42,28,9.93
